c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\lab3ib\debug\vc142.pdb
c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\lab3ib\debug\vc142.idb
c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\lab3ib\debug\lab3ib.obj
c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\debug\lab3ib.exe
c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\lab3ib\debug\lab3ib.ilk
c:\users\iliac\onedrive\рабочий стол\lab3 иб\lab3ib\debug\lab3ib.pdb
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.obj
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.obj.enc
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.ilk
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\vc142.idb
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\vc142.pdb
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\debug\lab3ib.pdb
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\debug\lab3ib.exe
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\cl.command.1.tlog
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\cl.read.1.tlog
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\cl.write.1.tlog
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\link.command.1.tlog
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\link.read.1.tlog
c:\users\iliac\onedrive\рабочий стол\новая папка (2)\lab3ib\lab3ib\debug\lab3ib.tlog\link.write.1.tlog
